tag,regime,cost_bps,test_mse,test_mae,sharpe,turnover,n_obs
commod_alt_L252_H1_cross_6,Low,10.0,0.00010696344543248415,0.008134337142109871,-1.7153043098831207,0.392624496891186,164
commod_alt_L252_H1_cross_6,Low,25.0,0.00010696344543248415,0.008134337142109871,-4.348374997528772,0.392624496891186,164
commod_alt_L252_H1_cross_6,Low,50.0,0.00010696344543248415,0.008134337142109871,-8.577766356522188,0.392624496891186,164
commod_alt_L252_H1_cross_6,Mid,10.0,0.00011591305519687012,0.008462340570986271,1.2481410671592719,0.3345880878680363,164
commod_alt_L252_H1_cross_6,Mid,25.0,0.00011591305519687012,0.008462340570986271,-0.6020022552540467,0.3345880878680363,164
commod_alt_L252_H1_cross_6,Mid,50.0,0.00011591305519687012,0.008462340570986271,-3.574019205247172,0.3345880878680363,164
commod_alt_L252_H1_cross_6,High,10.0,0.00017829948046710342,0.009883713908493519,-2.789634600624368,0.284917076436303,164
commod_alt_L252_H1_cross_6,High,25.0,0.00017829948046710342,0.009883713908493519,-4.425396319817879,0.284917076436303,164
commod_alt_L252_H1_cross_6,High,50.0,0.00017829948046710342,0.009883713908493519,-7.176092288962177,0.284917076436303,164
commod_alt_L252_H1_cross_7,Low,10.0,0.0005291568231768906,0.01924264430999756,0.5520569403747857,0.24992809903512642,164
commod_alt_L252_H1_cross_7,Low,25.0,0.0005291568231768906,0.01924264430999756,-0.9732376012111118,0.24992809903512642,164
commod_alt_L252_H1_cross_7,Low,50.0,0.0005291568231768906,0.01924264430999756,-3.5103589652603553,0.24992809903512642,164
commod_alt_L252_H1_cross_7,Mid,10.0,0.0005944482982158661,0.020320937037467957,-2.6078692700729693,0.2576339372047564,164
commod_alt_L252_H1_cross_7,Mid,25.0,0.0005944482982158661,0.020320937037467957,-4.0688421805788195,0.2576339372047564,164
commod_alt_L252_H1_cross_7,Mid,50.0,0.0005944482982158661,0.020320937037467957,-6.4741856623197975,0.2576339372047564,164
commod_alt_L252_H1_cross_7,High,10.0,0.0005236649885773659,0.01872565597295761,1.4153583197723416,0.22502814723951062,164
commod_alt_L252_H1_cross_7,High,25.0,0.0005236649885773659,0.01872565597295761,0.1751185038655154,0.22502814723951062,164
commod_alt_L252_H1_cross_7,High,50.0,0.0005236649885773659,0.01872565597295761,-1.8922951789826716,0.22502814723951062,164
commod_alt_L252_H1_ivar_5,Low,10.0,0.002496834611520171,0.04312879592180252,-1.332604769768131,0.6738042773270025,164
commod_alt_L252_H1_ivar_5,Low,25.0,0.002496834611520171,0.04312879592180252,-5.157430698950944,0.6738042773270025,164
commod_alt_L252_H1_ivar_5,Low,50.0,0.002496834611520171,0.04312879592180252,-11.32294698157843,0.6738042773270025,164
commod_alt_L252_H1_ivar_5,Mid,10.0,0.002562976209446788,0.04294780269265175,-1.7098472977680512,0.6536616161465645,164
commod_alt_L252_H1_ivar_5,Mid,25.0,0.002562976209446788,0.04294780269265175,-4.912542489500001,0.6536616161465645,164
commod_alt_L252_H1_ivar_5,Mid,50.0,0.002562976209446788,0.04294780269265175,-10.11516223047496,0.6536616161465645,164
commod_alt_L252_H1_ivar_5,High,10.0,0.0023688352666795254,0.0402609258890152,-1.9812933640150603,0.6591454867909594,164
commod_alt_L252_H1_ivar_5,High,25.0,0.0023688352666795254,0.0402609258890152,-4.9786128034292085,0.6591454867909594,164
commod_alt_L252_H1_ivar_5,High,50.0,0.0023688352666795254,0.0402609258890152,-9.758489979659569,0.6591454867909594,164
commod_alt_L252_H1_patch_2,Low,10.0,0.00010191407636739314,0.007972439751029015,-5.358034113279386,0.6112918909184817,164
commod_alt_L252_H1_patch_2,Low,25.0,0.00010191407636739314,0.007972439751029015,-9.097592306142229,0.6112918909184817,164
commod_alt_L252_H1_patch_2,Low,50.0,0.00010191407636739314,0.007972439751029015,-14.932495395353936,0.6112918909184817,164
commod_alt_L252_H1_patch_2,Mid,10.0,0.00011297175660729408,0.008269201032817364,-1.4087424507035982,0.5659295637614843,164
commod_alt_L252_H1_patch_2,Mid,25.0,0.00011297175660729408,0.008269201032817364,-4.380396657811296,0.5659295637614843,164
commod_alt_L252_H1_patch_2,Mid,50.0,0.00011297175660729408,0.008269201032817364,-9.11929598892412,0.5659295637614843,164
commod_alt_L252_H1_patch_2,High,10.0,0.0001647381141083315,0.009290033020079136,-2.6683778754590315,0.5284373514899393,164
commod_alt_L252_H1_patch_2,High,25.0,0.0001647381141083315,0.009290033020079136,-4.943940511919929,0.5284373514899393,164
commod_alt_L252_H1_patch_2,High,50.0,0.0001647381141083315,0.009290033020079136,-8.658263954415112,0.5284373514899393,164
commod_alt_L252_H1_patch_3,Low,10.0,0.00011975808592978865,0.008652735501527786,-2.004491561972045,0.6788841340145687,164
commod_alt_L252_H1_patch_3,Low,25.0,0.00011975808592978865,0.008652735501527786,-6.022114749250754,0.6788841340145687,164
commod_alt_L252_H1_patch_3,Low,50.0,0.00011975808592978865,0.008652735501527786,-12.225707666471175,0.6788841340145687,164
commod_alt_L252_H1_patch_3,Mid,10.0,0.00012449519999790937,0.008736216463148594,1.1992272247578417,0.7033996303997389,164
commod_alt_L252_H1_patch_3,Mid,25.0,0.00012449519999790937,0.008736216463148594,-2.4451817761329973,0.7033996303997389,164
commod_alt_L252_H1_patch_3,Mid,50.0,0.00012449519999790937,0.008736216463148594,-8.508543365212722,0.7033996303997389,164
commod_alt_L252_H1_patch_3,High,10.0,0.00020067111472599208,0.0106546301394701,-0.3578111926833981,0.6878843087612129,164
commod_alt_L252_H1_patch_3,High,25.0,0.00020067111472599208,0.0106546301394701,-3.460416469359221,0.6878843087612129,164
commod_alt_L252_H1_patch_3,High,50.0,0.00020067111472599208,0.0106546301394701,-8.59101060717631,0.6878843087612129,164
commod_alt_L252_H1_patch_4,Low,10.0,0.0001975440391106531,0.011280381120741367,-1.6447365271911207,0.6889225214538051,164
commod_alt_L252_H1_patch_4,Low,25.0,0.0001975440391106531,0.011280381120741367,-6.212482500979663,0.6889225214538051,164
